2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
2	1780	1780	1780	3	4	5	1780	980	8	9	10	11	12	13	14	15	16	17	18
